-- Merging decision tree log ---
application
INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml:3:4-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\mawad\.gradle\caches\transforms-3\02e546bcb4a98649b5c6c879e802ceea\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mawad\.gradle\caches\transforms-3\747af21bc00deab337f8ab40e8e3e2d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mawad\.gradle\caches\transforms-3\747af21bc00deab337f8ab40e8e3e2d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\bfac82c78bae35df194079ad0338966b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\9337c5843967c85a4f9c046cf21dd4a8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\9337c5843967c85a4f9c046cf21dd4a8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mawad\.gradle\caches\transforms-3\44568f67c1f56d1c01901ce137c64292\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mawad\.gradle\caches\transforms-3\44568f67c1f56d1c01901ce137c64292\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\c2fa1bee1e2012f7b90fc749844b9550\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mawad\.gradle\caches\transforms-3\5bc82c216dcaff62100d275edca38c0b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mawad\.gradle\caches\transforms-3\5bc82c216dcaff62100d275edca38c0b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mawad\.gradle\caches\transforms-3\47ace95f9ad85ed8ca66c9a4b4edc8b1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mawad\.gradle\caches\transforms-3\47ace95f9ad85ed8ca66c9a4b4edc8b1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\cbc59a605c370d792c814d905c091044\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\9daf397ebfeaed9b890adcc3d88b4732\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\9daf397ebfeaed9b890adcc3d88b4732\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\96a800bc0ae27853396ea6df1b9361e8\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mawad\.gradle\caches\transforms-3\96a800bc0ae27853396ea6df1b9361e8\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mawad\.gradle\caches\transforms-3\749f96c73042a51597d251b9bd84d73c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mawad\.gradle\caches\transforms-3\45d18b261c483451a1947b6daaacb1e5\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mawad\.gradle\caches\transforms-3\45d18b261c483451a1947b6daaacb1e5\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\mawad\.gradle\caches\transforms-3\4acdb0f06bc4cd2cc4fbcd8316d5971f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\mawad\.gradle\caches\transforms-3\4acdb0f06bc4cd2cc4fbcd8316d5971f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\mawad\.gradle\caches\transforms-3\a7e3011e9a04ac740edbfc213f47c25f\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\mawad\.gradle\caches\transforms-3\a7e3011e9a04ac740edbfc213f47c25f\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\1dbc3576b806896e2c9c0e6b3771f4fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\1dbc3576b806896e2c9c0e6b3771f4fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mawad\.gradle\caches\transforms-3\e6c5931a131f9074365fa6b30384fdd0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mawad\.gradle\caches\transforms-3\e6c5931a131f9074365fa6b30384fdd0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8c56985abe4d66d3aaea3b073c5419b5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8c56985abe4d66d3aaea3b073c5419b5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mawad\.gradle\caches\transforms-3\81c4b255e6e7701a52bf58831817d911\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\e5afbd639434ac2f523cedf5395f25d5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\e5afbd639434ac2f523cedf5395f25d5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\352700d06157c873f8996cb72dbca503\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\352700d06157c873f8996cb72dbca503\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mawad\.gradle\caches\transforms-3\a58120dcf597ad916797f12694d48e35\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\e1797f9eb9258395f6bb50aba9856ae7\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\e1797f9eb9258395f6bb50aba9856ae7\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8477a2108c3535fe41d3abf1edf1d40d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8477a2108c3535fe41d3abf1edf1d40d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\8563f770f9e911df150dea0007b340f4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\8563f770f9e911df150dea0007b340f4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\79b23288b601c5e916de5dc30fe3922b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\79b23288b601c5e916de5dc30fe3922b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\e11432afc863418aa09f52e896d840d7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\e11432afc863418aa09f52e896d840d7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\mawad\.gradle\caches\transforms-3\c082f5d7d44fbd751e596b1d8dfe178c\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mawad\.gradle\caches\transforms-3\baa0cae05e9ae84e9686ffd981614515\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mawad\.gradle\caches\transforms-3\baa0cae05e9ae84e9686ffd981614515\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\eee2bb99eb62ffb54c019a4541e0c5d7\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\eee2bb99eb62ffb54c019a4541e0c5d7\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\2571da7e10380d04f7024861368b0dd6\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\2571da7e10380d04f7024861368b0dd6\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\5a4f7fa0ac44231ebf4bbd45ae4bb231\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\5a4f7fa0ac44231ebf4bbd45ae4bb231\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\05595c3dac6d4a79d6bce46c51913008\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\131ac871e54845a3940f8cc8d928228d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\131ac871e54845a3940f8cc8d928228d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\4d01f31bae63ab8696dfeba15c982a74\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\4d01f31bae63ab8696dfeba15c982a74\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\5e7d6ec4f4974b79c19e4c32f17fff32\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\5e7d6ec4f4974b79c19e4c32f17fff32\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\89ee532bd4d48a8907fc84cacf3d9d0f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mawad\.gradle\caches\transforms-3\89ee532bd4d48a8907fc84cacf3d9d0f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mawad\.gradle\caches\transforms-3\57b5d894ea7b6d1bb19e4d05cc2656d9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mawad\.gradle\caches\transforms-3\57b5d894ea7b6d1bb19e4d05cc2656d9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\e997f94d913707255e33c445ab240b06\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mawad\.gradle\caches\transforms-3\e997f94d913707255e33c445ab240b06\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\473a5660f2386016976c48eef1ae485b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\e00611b8cd97177a3a152c43f77407d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\4c42443fbd6fcd2c34b08955fe0a4b2c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\4c42443fbd6fcd2c34b08955fe0a4b2c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8dcdbdf7392c882a1681e24219970c4a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\8dcdbdf7392c882a1681e24219970c4a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\f6c8f8cb66dec649f1c0d338763d31b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mawad\.gradle\caches\transforms-3\f6c8f8cb66dec649f1c0d338763d31b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\c27874b7273441d5a03f40094ca2db7f\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mawad\.gradle\caches\transforms-3\c27874b7273441d5a03f40094ca2db7f\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\e0a177d9eab9977818ab14696d6b6d32\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mawad\.gradle\caches\transforms-3\a31d93df4a999dbb94e7d646d3eed65c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mawad\.gradle\caches\transforms-3\eaeceeb421be684f6c21d29376ba0a46\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mawad\.gradle\caches\transforms-3\eaeceeb421be684f6c21d29376ba0a46\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\d6151f61f9e0f7087252d17120f61133\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\d6151f61f9e0f7087252d17120f61133\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\f32fb81aa6dca15bcc28aa05b6d47f6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\f32fb81aa6dca15bcc28aa05b6d47f6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mawad\.gradle\caches\transforms-3\f81841bb2d1af5f1467ca679d766605b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mawad\.gradle\caches\transforms-3\f81841bb2d1af5f1467ca679d766605b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\9397610aa89e3112e65e2a65c939279f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\9397610aa89e3112e65e2a65c939279f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\7e643dbd2b39b848df3a2870f1e77d69\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mawad\.gradle\caches\transforms-3\7e643dbd2b39b848df3a2870f1e77d69\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mawad\.gradle\caches\transforms-3\a6f18d556e9416c267f4f8d50aafdc61\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mawad\.gradle\caches\transforms-3\a6f18d556e9416c267f4f8d50aafdc61\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\49af39915099eec44ec1265e5c05b231\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mawad\.gradle\caches\transforms-3\49af39915099eec44ec1265e5c05b231\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\mawad\.gradle\caches\transforms-3\40d4e718cfbc1e04ad66f33b73d35897\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\0bdcc59367316b7f73353b2f9a835c5e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mawad\.gradle\caches\transforms-3\0bdcc59367316b7f73353b2f9a835c5e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from F:\Order-Food\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\Order-Food\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\mawad\.gradle\caches\transforms-3\a5ed2787244d1d029684e4412f2ec19e\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Order-Food\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Order-Food\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Order-Food\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from F:\Order-Food\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] F:\Order-Food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] F:\Order-Food\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\mawad\.gradle\caches\transforms-3\a5ed2787244d1d029684e4412f2ec19e\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\mawad\.gradle\caches\transforms-3\a5ed2787244d1d029684e4412f2ec19e\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mawad\.gradle\caches\transforms-3\1c71bdaede5fb70624c81058b12292f8\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mawad\.gradle\caches\transforms-3\1c71bdaede5fb70624c81058b12292f8\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\mawad\.gradle\caches\transforms-3\447976460723f3a64dfa4ecbcccb2af9\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\mawad\.gradle\caches\transforms-3\447976460723f3a64dfa4ecbcccb2af9\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
